iter	Passed	Remaining
901	889	96
902	890	95
903	891	94
904	892	93
905	893	92
906	894	91
907	895	90
908	897	89
909	898	88
910	898	87
911	899	86
912	900	85
913	901	84
914	902	83
915	904	82
916	906	82
917	907	81
918	908	80
919	909	79
920	912	78
921	913	77
922	914	76
923	915	75
924	916	74
925	917	73
926	918	72
927	919	71
928	920	70
929	922	69
930	923	68
931	926	67
932	927	66
933	928	65
934	929	64
935	930	63
936	931	62
937	933	61
938	934	60
939	936	59
940	937	58
941	940	57
942	941	56
943	943	55
944	944	54
945	945	53
946	946	52
947	947	51
948	948	50
949	949	49
950	950	48
951	951	47
952	952	46
953	954	46
954	955	45
955	956	44
956	957	43
957	958	42
958	959	41
959	960	40
960	962	39
961	963	38
962	964	37
963	965	36
964	966	35
965	967	34
966	968	33
967	969	32
968	970	31
969	971	30
970	973	29
971	977	28
972	979	27
973	981	26
974	983	25
975	984	24
976	987	23
977	989	22
978	991	21
979	992	20
980	994	19
981	995	18
982	996	17
983	998	16
984	999	15
985	1000	14
986	1001	13
987	1003	12
988	1004	11
989	1005	10
990	1006	9
991	1007	8
992	1008	7
993	1009	6
994	1011	5
995	1012	4
996	1013	3
997	1014	2
998	1015	1
999	1017	0
